User ID,Jenis Kelamin,Umur,Estimasi Gaji,Mampu / Tidak
134,Pria,27,3700000,1
135,Pria,30,4000000,1
136,Wanita,33,1500000,0
137,Pria,41,3800000,1
138,Wanita,35,1300000,0
139,Pria,28,1400000,0
140,Wanita,25,2600000,1
141,Pria,30,4200000,1
142,Pria,24,2500000,1
143,Wanita,27,2800000,1
144,Wanita,25,4500000,1
145,Pria,21,1500000,0
146,Pria,24,2300000,1
147,Wanita,30,1600000,0
148,Wanita,20,2100000,1
149,Wanita,24,800000,0
150,Wanita,40,1000000,0
151,Pria,42,1450000,0
152,Pria,24,1500000,0
153,Pria,28,2900000,1
154,Pria,30,1250000,0
155,Wanita,27,3700000,1
156,Wanita,24,2500000,1
157,Wanita,23,1500000,0
158,Pria,22,2700000,1
159,Wanita,30,3000000,1
160,Pria,38,2400000,1
161,Pria,27,1300000,0
162,Wanita,24,600000,0
163,Pria,26,1200000,0
164,Wanita,30,3400000,1
165,Pria,27,2250000,1
166,Pria,24,4000000,1
167,Pria,30,3700000,1
168,Wanita,23,1400000,0
169,Wanita,26,1700000,0
170,Wanita,40,1650000,0
171,Wanita,27,1400000,0
172,Pria,29,3500000,1
173,Pria,35,4000000,1
174,Pria,27,1500000,0
175,Pria,30,1800000,0
176,Wanita,26,2500000,1
177,Pria,22,800000,0
178,Wanita,30,1900000,0
179,Wanita,34,1700000,0
180,Pria,28,3000000,1
181,Wanita,21,650000,0
182,Pria,28,4500000,1
183,Pria,45,5000000,1
184,Wanita,40,1400000,0
185,Pria,38,4300000,1
186,Wanita,29,3000000,1
187,Pria,22,1300000,0
188,Pria,26,1500000,0
189,Wanita,30,2500000,1
190,Pria,34,3000000,1
191,Wanita,30,3400000,1
192,Pria,23,1500000,0
193,Pria,25,1700000,0
194,Wanita,28,2800000,1
195,Wanita,40,3000000,1
196,Wanita,37,2700000,1
197,Pria,32,1400000,0
198,Pria,37,1800000,0
199,Pria,40,850000,0
200,Wanita,44,900000,0
201,Pria,37,3800000,1
202,Wanita,30,2000000,1
203,Pria,40,3000000,1
204,Wanita,39,3500000,1
205,Pria,25,1500000,0
206,Pria,30,1800000,0
207,Pria,27,1300000,0
208,Pria,27,1000000,0
209,Pria,30,3450000,1
210,Wanita,28,2800000,1
211,Pria,29,2500000,1
212,Wanita,40,1400000,0
213,Wanita,44,800000,0
214,Wanita,38,1000000,0
215,Pria,28,2500000,1
216,Pria,32,500000,0
217,Wanita,29,3000000,1
218,Pria,30,2800000,1
219,Pria,25,2500000,1
220,Wanita,40,3000000,1
221,Pria,28,1600000,1
222,Pria,20,1500000,0
223,Wanita,30,1800000,0
224,Wanita,28,2900000,1
225,Pria,31,5000000,1
226,Wanita,28,1800000,0
227,Wanita,26,1600000,0
228,Wanita,28,1500000,0
229,Pria,28,3000000,1
230,Pria,30,2750000,1
231,Pria,33,3000000,1
232,Wanita,26,1900000,0
233,Wanita,29,1600000,0
234,Wanita,22,1500000,0
235,Pria,30,1600000,0
236,Pria,28,1800000,0
237,Wanita,29,2900000,1
238,Pria,34,3000000,1
239,Pria,40,3500000,1
240,Pria,44,1750000,0
241,Wanita,22,850000,0
242,Wanita,28,1800000,0
243,Wanita,30,1680000,0
244,Pria,27,1700000,0
245,Pria,30,3500000,1
246,Pria,27,2750000,1
247,Pria,21,3000000,1
248,Pria,40,4000000,1
249,Wanita,44,800000,0
250,Wanita,38,1800000,0
251,Wanita,45,1450000,0
252,Wanita,37,1380000,0
253,Pria,30,3200000,1
254,Pria,27,2800000,1
255,Pria,32,4000000,1
256,Wanita,34,1550000,0
257,Wanita,27,1380000,0
258,Wanita,40,900000,0
259,Pria,34,4000000,1
260,Pria,28,1450000,0
261,Pria,30,1500000,0
262,Wanita,31,2500000,1
263,Pria,25,2500000,1
264,Pria,21,3000000,1
265,Pria,25,2500000,1
266,Wanita,28,1800000,0
267,Wanita,27,1700000,0
268,Wanita,30,1300000,0
269,Wanita,33,1500000,0
270,Pria,30,2500000,1
271,Pria,40,4000000,1
272,Pria,38,3800000,1
273,Wanita,36,3600000,1
274,Wanita,28,4000000,1
275,Wanita,26,3000000,1
276,Wanita,30,1500000,0
277,Pria,40,800000,0
278,Pria,44,1000000,0
279,Pria,50,1500000,0
280,Pria,44,1900000,0
281,Wanita,30,1500000,0
282,Wanita,28,2500000,1
283,Wanita,25,2500000,1
284,Wanita,40,4000000,1
285,Pria,37,3700000,1
286,Pria,27,1800000,0
287,Wanita,28,1500000,0
288,Wanita,30,1400000,0
289,Wanita,37,1800000,0
290,Pria,40,3000000,1
291,Wanita,39,1400000,0
292,Wanita,44,1600000,0
293,Pria,27,1700000,0
294,Wanita,30,3000000,1
295,Pria,33,2500000,1
296,Pria,37,3500000,1
297,Wanita,40,1500000,0
298,Wanita,28,1800000,0
299,Pria,40,3000000,1
300,Wanita,28,1500000,0
